event_id,customer_id,event_type,event_date,source
E000425,C0180,churned,2023-06-19,ads
E000426,C0181,signup,2023-01-09,organic
E000427,C0181,trial_start,2023-01-10,organic
E000428,C0182,signup,2023-01-27,ads
E000429,C0182,churned,2023-05-13,ads
E000430,C0183,signup,2023-01-01,outbound
E000431,C0183,churned,2023-02-16,outbound
E000432,C0184,signup,2023-03-25,outbound
E000433,C0184,trial_start,2023-03-26,outbound
E000434,C0184,churned,2023-05-09,outbound
E000435,C0185,signup,2023-02-16,referral
E000436,C0185,trial_start,2023-02-17,referral
E000437,C0186,signup,2023-02-08,outbound
E000439,C0187,signup,2023-03-26,referral
E000440,C0187,trial_start,2023-03-27,referral
E000441,C0187,activated,2023-03-30,referral
E000442,C0188,signup,2023-03-19,referral
E000443,C0188,trial_start,2023-03-20,referral
E000444,C0188,activated,2023-03-21,referral
E000445,C0188,churned,2023-05-12,referral
E000446,C0189,signup,2023-02-08,outbound
E000447,C0189,trial_start,2023-02-09,outbound
E000448,C0189,activated,2023-02-14,outbound
E000449,C0189,churned,2023-04-24,outbound
E000450,C0190,signup,2023-01-17,referral
E000451,C0190,trial_start,2023-01-18,referral
E000452,C0190,activated,2023-01-21,referral
E000453,C0191,signup,2023-02-21,outbound
E000454,C0192,signup,2023-03-10,outbound
E000455,C0192,trial_start,2023-03-11,outbound
E000456,C0192,activated,2023-03-13,outbound
E000457,C0193,signup,2023-02-23,outbound
E000458,C0193,trial_start,2023-02-24,outbound
E000459,C0194,signup,2023-01-10,outbound
E000460,C0194,trial_start,2023-01-11,outbound
E000461,C0195,signup,2023-03-23,referral
E000463,C0196,signup,2023-01-29,outbound
E000464,C0196,trial_start,2023-01-30,outbound
E000465,C0196,churned,2023-03-13,outbound
E000466,C0197,signup,2023-01-23,ads
E000467,C0198,signup,2023-01-13,organic
E000468,C0199,signup,2023-03-19,referral
E000470,C0199,trial_start,2023-03-20,referral
E000471,C0199,activated,2023-03-24,referral
E000472,C0199,churned,2023-07-13,referral
E000473,C0200,signup,2023-03-03,organic
E000474,C0200,trial_start,2023-03-04,organic
E000475,C0201,signup,2023-01-19,outbound
E000476,C0201,churned,2023-05-10,outbound
E000477,C0202,signup,2023-04-01,referral
E000478,C0202,trial_start,2023-04-02,referral
E000479,C0202,activated,2023-04-06,referral
E000480,C0202,churned,2023-06-15,referral
E000481,C0203,signup,2023-03-06,organic
E000482,C0204,signup,2023-02-09,outbound
E000483,C0204,trial_start,2023-02-10,outbound
E000484,C0204,activated,2023-02-13,outbound
E000485,C0205,signup,2023-01-10,ads
E000486,C0205,churned,2023-02-16,ads
E000487,C0206,signup,2023-02-06,ads
E000488,C0206,trial_start,2023-02-07,ads
E000489,C0207,signup,2023-03-28,organic
E000490,C0208,signup,2023-02-21,ads
E000492,C0208,trial_start,2023-02-22,ads
E000493,C0208,churned,2023-05-16,ads
E000494,C0209,signup,2023-02-01,referral
E000495,C0209,trial_start,2023-02-02,referral
E000496,C0210,signup,2023-03-19,ads
E000497,C0210,trial_start,2023-03-20,ads
E000498,C0211,signup,2023-01-23,outbound
E000500,C0212,signup,2023-02-24,ads
E000501,C0212,trial_start,2023-02-25,ads
E000502,C0213,signup,2023-03-11,outbound
E000503,C0214,signup,2023-02-07,organic
E000504,C0214,trial_start,2023-02-08,organic
E000505,C0215,signup,2023-03-24,referral
E000506,C0216,signup,2023-01-08,organic
E000507,C0216,trial_start,2023-01-09,organic
E000508,C0216,activated,2023-01-12,organic
E000509,C0216,churned,2023-03-23,organic
E000510,C0217,signup,2023-02-21,outbound
E000511,C0217,trial_start,2023-02-22,outbound
E000512,C0217,activated,2023-02-23,outbound
E000513,C0218,signup,2023-02-22,outbound
E000514,C0218,trial_start,2023-02-23,outbound
E000515,C0218,activated,2023-02-26,outbound
E000516,C0218,churned,2023-05-13,outbound
E000517,C0219,signup,2023-02-08,referral
E000518,C0220,signup,2023-01-14,referral
E000519,C0220,trial_start,2023-01-15,referral
E000520,C0220,activated,2023-01-17,referral
E000521,C0221,signup,2023-01-01,organic
E000522,C0221,churned,2023-02-24,organic
E000523,C0222,signup,2023-01-06,referral
E000524,C0222,trial_start,2023-01-07,referral
E000525,C0222,activated,2023-01-08,referral
E000526,C0222,churned,2023-03-02,referral
E000527,C0223,signup,2023-03-27,organic
E000528,C0223,trial_start,2023-03-28,organic
E000529,C0223,activated,2023-04-01,organic
E000530,C0224,signup,2023-02-11,outbound
E000531,C0225,signup,2023-01-17,organic
E000532,C0225,trial_start,2023-01-18,organic
E000533,C0225,activated,2023-01-20,organic
E000534,C0226,signup,2023-03-29,ads
E000535,C0226,trial_start,2023-03-30,ads
E000536,C0226,activated,2023-04-04,ads
E000537,C0227,signup,2023-03-03,organic
E000538,C0227,trial_start,2023-03-04,organic
E000539,C0227,churned,2023-04-21,organic
E000540,C0228,signup,2023-02-01,outbound
E000541,C0228,trial_start,2023-02-02,outbound
E000542,C0228,activated,2023-02-04,outbound
E000543,C0229,signup,2023-01-26,organic
E000544,C0229,churned,2023-04-30,organic
E000545,C0230,signup,2023-01-25,outbound
E000546,C0230,trial_start,2023-01-26,outbound
E000547,C0230,churned,2023-03-12,outbound
E000548,C0231,signup,2023-01-05,organic
E000549,C0231,trial_start,2023-01-06,organic
E000550,C0231,activated,2023-01-07,organic
E000551,C0232,signup,2023-01-07,ads
E000552,C0232,trial_start,2023-01-08,ads
E000553,C0233,signup,2023-02-13,outbound
E000554,C0233,trial_start,2023-02-14,outbound
E000555,C0233,activated,2023-02-15,outbound
E000556,C0234,signup,2023-02-16,referral
E000557,C0234,trial_start,2023-02-17,referral
E000558,C0234,activated,2023-02-20,referral
E000559,C0235,signup,2023-01-06,outbound
E000561,C0235,trial_start,2023-01-07,outbound
E000562,C0235,activated,2023-01-10,outbound
E000563,C0236,signup,2023-02-25,ads
E000564,C0237,signup,2023-01-15,referral
E000566,C0237,trial_start,2023-01-16,referral
E000567,C0237,activated,2023-01-18,referral
E000568,C0238,signup,2023-03-17,referral
E000569,C0238,trial_start,2023-03-18,referral
E000570,C0238,churned,2023-06-04,referral
E000571,C0239,signup,2023-01-14,ads
E000572,C0239,churned,2023-04-29,ads
E000573,C0240,signup,2023-01-25,outbound
E000574,C0240,churned,2023-05-04,outbound
E000575,C0241,signup,2023-02-08,referral
E000576,C0241,churned,2023-03-29,referral
E000577,C0242,signup,2023-01-17,ads
E000578,C0242,trial_start,2023-01-18,ads
E000579,C0242,activated,2023-01-23,ads
E000580,C0243,signup,2023-02-27,referral
E000581,C0243,trial_start,2023-02-28,referral
E000582,C0243,activated,2023-03-04,referral
E000583,C0244,signup,2023-01-22,ads
E000584,C0244,trial_start,2023-01-23,ads
E000585,C0244,activated,2023-01-24,ads
E000586,C0245,signup,2023-03-30,ads
E000587,C0246,signup,2023-01-22,ads
E000588,C0246,trial_start,2023-01-23,ads
E000589,C0246,activated,2023-01-27,ads
E000590,C0247,signup,2023-01-27,referral
E000591,C0247,trial_start,2023-01-28,referral
E000592,C0247,activated,2023-01-29,referral
E000593,C0248,signup,2023-03-06,organic
E000594,C0248,trial_start,2023-03-07,organic
E000595,C0248,activated,2023-03-09,organic
E000596,C0249,signup,2023-03-12,referral
E000597,C0249,trial_start,2023-03-13,referral
E000598,C0249,activated,2023-03-16,referral
E000599,C0249,churned,2023-04-29,referral
E000600,C0250,signup,2023-01-18,referral
E000601,C0251,signup,2023-01-27,outbound
E000602,C0251,trial_start,2023-01-28,outbound
E000603,C0251,activated,2023-02-02,outbound
E000604,C0252,signup,2023-01-11,referral
E000605,C0253,signup,2023-02-22,outbound
E000606,C0253,trial_start,2023-02-23,outbound
E000607,C0254,signup,2023-02-15,ads
E000608,C0254,churned,2023-03-19,ads
E000609,C0255,signup,2023-03-30,ads
E000610,C0255,trial_start,2023-03-31,ads
E000611,C0256,signup,2023-02-26,outbound
E000612,C0256,trial_start,2023-02-27,outbound
E000613,C0256,activated,2023-03-03,outbound
E000614,C0256,churned,2023-04-26,outbound
E000615,C0257,signup,2023-02-17,organic
E000616,C0257,trial_start,2023-02-18,organic
E000617,C0257,activated,2023-02-22,organic
E000618,C0257,churned,2023-04-10,organic
E000619,C0258,signup,2023-03-14,outbound
E000620,C0259,signup,2023-02-09,ads
E000621,C0259,trial_start,2023-02-10,ads
E000622,C0259,activated,2023-02-15,ads
E000623,C0259,churned,2023-03-29,ads
E000624,C0260,signup,2023-02-24,ads
E000625,C0261,signup,2023-03-09,ads
E000626,C0261,churned,2023-04-20,ads
E000627,C0262,signup,2023-02-19,organic
E000629,C0263,signup,2023-01-17,ads
E000630,C0263,trial_start,2023-01-18,ads
E000631,C0263,activated,2023-01-23,ads
E000632,C0263,churned,2023-02-17,ads
E000633,C0264,signup,2023-03-11,ads
E000634,C0264,trial_start,2023-03-12,ads
E000635,C0264,churned,2023-06-10,ads
E000636,C0265,signup,2023-01-21,organic
E000637,C0265,trial_start,2023-01-22,organic
E000638,C0265,activated,2023-01-27,organic
E000639,C0266,signup,2023-01-03,ads
E000640,C0266,trial_start,2023-01-04,ads
E000641,C0266,activated,2023-01-09,ads
E000642,C0267,signup,2023-01-19,organic
E000644,C0267,trial_start,2023-01-20,organic
E000645,C0267,activated,2023-01-24,organic
E000646,C0267,churned,2023-05-12,organic
E000647,C0268,signup,2023-01-29,referral
E000648,C0268,trial_start,2023-01-30,referral
E000649,C0269,signup,2023-03-04,ads
E000650,C0269,trial_start,2023-03-05,ads
E000651,C0269,activated,2023-03-08,ads
E000652,C0270,signup,2023-01-16,referral
E000653,C0270,churned,2023-02-20,referral
E000654,C0271,signup,2023-01-23,outbound
E000655,C0271,trial_start,2023-01-24,outbound
E000656,C0271,activated,2023-01-28,outbound
E000657,C0271,churned,2023-05-18,outbound
E000658,C0272,signup,2023-03-21,referral
E000659,C0272,trial_start,2023-03-22,referral
E000660,C0272,activated,2023-03-26,referral
E000661,C0273,signup,2023-01-10,referral
E000662,C0274,signup,2023-02-10,outbound
